row_id,target
B_6_true_beam_insolation,0
B_7_true_beam_insolation,0
B_8_true_beam_insolation,0
B_9_true_beam_insolation,0
B_10_true_beam_insolation,0
B_11_true_beam_insolation,0
B_12_true_beam_insolation,0
B_13_true_beam_insolation,0
B_14_true_beam_insolation,0
B_15_true_beam_insolation,0
B_16_true_beam_insolation,0
B_17_true_beam_insolation,0
B_18_true_beam_insolation,0
B_19_true_beam_insolation,0
B_20_true_beam_insolation,0
B_21_true_beam_insolation,0
B_22_true_beam_insolation,0
B_23_true_beam_insolation,0
B_24_true_beam_insolation,0
B_25_true_beam_insolation,0
B_26_true_beam_insolation,0
B_27_true_beam_insolation,0
B_28_true_beam_insolation,0
B_29_true_beam_insolation,0
B_30_true_beam_insolation,0
B_31_true_beam_insolation,0
B_32_true_beam_insolation,0
B_33_true_beam_insolation,0
B_34_true_beam_insolation,0
B_35_true_beam_insolation,0
B_36_true_beam_insolation,0
B_37_true_beam_insolation,0
B_38_true_beam_insolation,0
B_39_true_beam_insolation,0
B_40_true_beam_insolation,0
B_41_true_beam_insolation,0
B_42_true_beam_insolation,0
B_43_true_beam_insolation,0
B_44_true_beam_insolation,0
B_45_true_beam_insolation,0
B_46_true_beam_insolation,0
B_47_true_beam_insolation,0
B_48_true_beam_insolation,0
B_49_true_beam_insolation,0
B_50_true_beam_insolation,0
B_51_true_beam_insolation,0
B_52_true_beam_insolation,0
B_53_true_beam_insolation,0
B_54_true_beam_insolation,0
B_55_true_beam_insolation,0
B_56_true_beam_insolation,0
B_57_true_beam_insolation,0
B_58_true_beam_insolation,0
B_59_true_beam_insolation,0
B_60_true_beam_insolation,0
B_61_true_beam_insolation,0
B_62_true_beam_insolation,0
B_63_true_beam_insolation,0
B_64_true_beam_insolation,0
B_65_true_beam_insolation,0
B_66_true_beam_insolation,0
B_67_true_beam_insolation,0
B_68_true_beam_insolation,0
B_69_true_beam_insolation,0
B_70_true_beam_insolation,0
B_71_true_beam_insolation,0
B_72_true_beam_insolation,0
B_73_true_beam_insolation,0
B_74_true_beam_insolation,0
B_75_true_beam_insolation,0
B_76_true_beam_insolation,0
B_77_true_beam_insolation,0
B_78_true_beam_insolation,0
B_79_true_beam_insolation,0
B_80_true_beam_insolation,0
B_81_true_beam_insolation,0
B_82_true_beam_insolation,0
B_83_true_beam_insolation,0
B_84_true_beam_insolation,0
B_85_true_beam_insolation,0
B_86_true_beam_insolation,0
B_87_true_beam_insolation,0
B_88_true_beam_insolation,0
B_89_true_beam_insolation,0
B_90_true_beam_insolation,0
B_91_true_beam_insolation,0
B_92_true_beam_insolation,0
B_93_true_beam_insolation,0
B_94_true_beam_insolation,0
B_95_true_beam_insolation,0
B_96_true_beam_insolation,0
B_97_true_beam_insolation,0
B_98_true_beam_insolation,0
B_99_true_beam_insolation,0
B_100_true_beam_insolation,0
B_101_true_beam_insolation,0
B_102_true_beam_insolation,0
B_103_true_beam_insolation,0
B_104_true_beam_insolation,0
B_105_true_beam_insolation,0
B_106_true_beam_insolation,0
B_107_true_beam_insolation,0
B_108_true_beam_insolation,0
B_109_true_beam_insolation,0
B_110_true_beam_insolation,0
B_111_true_beam_insolation,0
B_112_true_beam_insolation,0
B_113_true_beam_insolation,0
B_114_true_beam_insolation,0
B_115_true_beam_insolation,0
B_116_true_beam_insolation,0
B_117_true_beam_insolation,0
B_118_true_beam_insolation,0
B_119_true_beam_insolation,0
B_120_true_beam_insolation,0
B_121_true_beam_insolation,0
B_122_true_beam_insolation,0
B_123_true_beam_insolation,0
B_124_true_beam_insolation,0
B_125_true_beam_insolation,0
B_126_true_beam_insolation,0
B_127_true_beam_insolation,0
B_128_true_beam_insolation,0
B_129_true_beam_insolation,0
B_130_true_beam_insolation,0
B_131_true_beam_insolation,0
B_132_true_beam_insolation,0
B_133_true_beam_insolation,0
B_134_true_beam_insolation,0
B_135_true_beam_insolation,0
B_136_true_beam_insolation,0
B_137_true_beam_insolation,0
B_138_true_beam_insolation,0
B_139_true_beam_insolation,0
B_140_true_beam_insolation,0
B_141_true_beam_insolation,0
B_142_true_beam_insolation,0
B_143_true_beam_insolation,0
B_144_true_beam_insolation,0
B_145_true_beam_insolation,0
B_146_true_beam_insolation,0
B_147_true_beam_insolation,0
B_148_true_beam_insolation,0
B_149_true_beam_insolation,0
B_150_true_beam_insolation,0
B_151_true_beam_insolation,0
B_152_true_beam_insolation,0
B_153_true_beam_insolation,0
B_154_true_beam_insolation,0
B_155_true_beam_insolation,0
B_156_true_beam_insolation,0
B_157_true_beam_insolation,0
B_158_true_beam_insolation,0
B_159_true_beam_insolation,0
B_160_true_beam_insolation,0
B_161_true_beam_insolation,0
B_162_true_beam_insolation,0
B_163_true_beam_insolation,0
B_164_true_beam_insolation,0
B_165_true_beam_insolation,0
B_166_true_beam_insolation,0
B_167_true_beam_insolation,0
B_168_true_beam_insolation,0
B_169_true_beam_insolation,0
B_170_true_beam_insolation,0
B_171_true_beam_insolation,0
B_172_true_beam_insolation,0
B_173_true_beam_insolation,0
B_174_true_beam_insolation,0
B_175_true_beam_insolation,0
B_176_true_beam_insolation,0
B_177_true_beam_insolation,0
B_178_true_beam_insolation,0
B_179_true_beam_insolation,0
B_180_true_beam_insolation,0
B_181_true_beam_insolation,0
B_182_true_beam_insolation,0
B_183_true_beam_insolation,0
B_184_true_beam_insolation,0
B_185_true_beam_insolation,0
B_186_true_beam_insolation,0
B_187_true_beam_insolation,0
B_188_true_beam_insolation,0
B_189_true_beam_insolation,0
B_190_true_beam_insolation,0
B_191_true_beam_insolation,0
B_192_true_beam_insolation,0
B_193_true_beam_insolation,0
B_194_true_beam_insolation,0
B_195_true_beam_insolation,0
B_196_true_beam_insolation,0
B_197_true_beam_insolation,0
B_198_true_beam_insolation,0
B_199_true_beam_insolation,0
B_200_true_beam_insolation,0
B_201_true_beam_insolation,0
B_202_true_beam_insolation,0
B_203_true_beam_insolation,0
B_204_true_beam_insolation,0
B_205_true_beam_insolation,0
B_206_true_beam_insolation,0
B_207_true_beam_insolation,0
B_208_true_beam_insolation,0
B_209_true_beam_insolation,0
B_210_true_beam_insolation,0
B_211_true_beam_insolation,0
B_212_true_beam_insolation,0
B_213_true_beam_insolation,0
B_214_true_beam_insolation,0
B_215_true_beam_insolation,0
B_216_true_beam_insolation,0
B_217_true_beam_insolation,0
B_218_true_beam_insolation,0
B_219_true_beam_insolation,0
B_220_true_beam_insolation,0
B_221_true_beam_insolation,0
B_222_true_beam_insolation,0
B_223_true_beam_insolation,0
B_224_true_beam_insolation,0
B_225_true_beam_insolation,0
B_226_true_beam_insolation,0
B_227_true_beam_insolation,0
B_228_true_beam_insolation,0
B_229_true_beam_insolation,0
B_230_true_beam_insolation,0
B_231_true_beam_insolation,0
B_232_true_beam_insolation,0
B_233_true_beam_insolation,0
B_234_true_beam_insolation,0
B_235_true_beam_insolation,0
B_236_true_beam_insolation,0
B_237_true_beam_insolation,0
B_238_true_beam_insolation,0
B_239_true_beam_insolation,0
B_240_true_beam_insolation,0
B_241_true_beam_insolation,0
B_242_true_beam_insolation,0
B_243_true_beam_insolation,0
B_244_true_beam_insolation,0
B_245_true_beam_insolation,0
B_246_true_beam_insolation,0
B_247_true_beam_insolation,0
B_248_true_beam_insolation,0
B_249_true_beam_insolation,0
B_250_true_beam_insolation,0
B_251_true_beam_insolation,0
B_252_true_beam_insolation,0
B_253_true_beam_insolation,0
B_254_true_beam_insolation,0
B_255_true_beam_insolation,0
B_256_true_beam_insolation,0
B_257_true_beam_insolation,0
B_258_true_beam_insolation,0
B_259_true_beam_insolation,0
B_260_true_beam_insolation,0
B_261_true_beam_insolation,0
B_262_true_beam_insolation,0
B_263_true_beam_insolation,0
B_264_true_beam_insolation,0
B_265_true_beam_insolation,0
B_266_true_beam_insolation,0
B_267_true_beam_insolation,0
B_268_true_beam_insolation,0
B_269_true_beam_insolation,0
B_270_true_beam_insolation,0
B_271_true_beam_insolation,0
B_272_true_beam_insolation,0
B_273_true_beam_insolation,0
B_274_true_beam_insolation,0
B_275_true_beam_insolation,0
B_276_true_beam_insolation,0
B_277_true_beam_insolation,0
B_278_true_beam_insolation,0
B_279_true_beam_insolation,0
B_280_true_beam_insolation,0
B_281_true_beam_insolation,0
B_282_true_beam_insolation,0
B_283_true_beam_insolation,0
B_284_true_beam_insolation,0
B_285_true_beam_insolation,0
B_286_true_beam_insolation,0
B_287_true_beam_insolation,0
B_288_true_beam_insolation,0
B_289_true_beam_insolation,0
B_290_true_beam_insolation,0
B_291_true_beam_insolation,0
B_292_true_beam_insolation,0
B_293_true_beam_insolation,0
B_294_true_beam_insolation,0
B_295_true_beam_insolation,0
B_296_true_beam_insolation,0
B_297_true_beam_insolation,0
B_298_true_beam_insolation,0
B_299_true_beam_insolation,0
B_300_true_beam_insolation,0
B_301_true_beam_insolation,0
B_302_true_beam_insolation,0
B_303_true_beam_insolation,0
B_304_true_beam_insolation,0
B_305_true_beam_insolation,0
B_306_true_beam_insolation,0
B_307_true_beam_insolation,0
B_308_true_beam_insolation,0
B_309_true_beam_insolation,0
B_310_true_beam_insolation,0
B_311_true_beam_insolation,0
B_312_true_beam_insolation,0
B_313_true_beam_insolation,0
B_314_true_beam_insolation,0
B_315_true_beam_insolation,0
B_316_true_beam_insolation,0
B_317_true_beam_insolation,0
B_318_true_beam_insolation,0
B_319_true_beam_insolation,0
B_320_true_beam_insolation,0
B_321_true_beam_insolation,0
B_322_true_beam_insolation,0
B_323_true_beam_insolation,0
B_324_true_beam_insolation,0
B_325_true_beam_insolation,0
B_326_true_beam_insolation,0
B_327_true_beam_insolation,0
B_328_true_beam_insolation,0
B_329_true_beam_insolation,0
B_330_true_beam_insolation,0
B_331_true_beam_insolation,0
B_332_true_beam_insolation,0
B_333_true_beam_insolation,0
B_334_true_beam_insolation,0
B_335_true_beam_insolation,0
B_336_true_beam_insolation,0
B_337_true_beam_insolation,0
B_338_true_beam_insolation,0
B_339_true_beam_insolation,0
B_340_true_beam_insolation,0
B_341_true_beam_insolation,0
B_342_true_beam_insolation,0
B_343_true_beam_insolation,0
B_344_true_beam_insolation,0
B_345_true_beam_insolation,0
B_346_true_beam_insolation,0
B_347_true_beam_insolation,0
B_348_true_beam_insolation,0
B_349_true_beam_insolation,0
B_350_true_beam_insolation,0
B_351_true_beam_insolation,0
B_352_true_beam_insolation,0
B_353_true_beam_insolation,0
B_354_true_beam_insolation,0
B_355_true_beam_insolation,0
B_356_true_beam_insolation,0
B_357_true_beam_insolation,0
B_358_true_beam_insolation,0
B_359_true_beam_insolation,0
B_360_true_beam_insolation,0
B_361_true_beam_insolation,0
B_362_true_beam_insolation,0
B_363_true_beam_insolation,0
B_364_true_beam_insolation,0
B_365_true_beam_insolation,0
B_366_true_beam_insolation,0
B_367_true_beam_insolation,0
B_368_true_beam_insolation,0
B_369_true_beam_insolation,0
B_370_true_beam_insolation,0
B_371_true_beam_insolation,0
B_372_true_beam_insolation,0
B_373_true_beam_insolation,0
B_374_true_beam_insolation,0
B_375_true_beam_insolation,0
B_376_true_beam_insolation,0
B_377_true_beam_insolation,0
B_378_true_beam_insolation,0
B_379_true_beam_insolation,0
B_380_true_beam_insolation,0
B_381_true_beam_insolation,0
B_382_true_beam_insolation,0
B_383_true_beam_insolation,0
B_384_true_beam_insolation,0
B_385_true_beam_insolation,0
B_386_true_beam_insolation,0
B_387_true_beam_insolation,0
B_388_true_beam_insolation,0
B_389_true_beam_insolation,0
B_390_true_beam_insolation,0
B_391_true_beam_insolation,0
B_392_true_beam_insolation,0
B_393_true_beam_insolation,0
B_394_true_beam_insolation,0
B_395_true_beam_insolation,0
B_396_true_beam_insolation,0
B_397_true_beam_insolation,0
B_398_true_beam_insolation,0
B_399_true_beam_insolation,0
B_400_true_beam_insolation,0
B_401_true_beam_insolation,0
B_402_true_beam_insolation,0
B_403_true_beam_insolation,0
B_404_true_beam_insolation,0
B_405_true_beam_insolation,0
B_406_true_beam_insolation,0
B_407_true_beam_insolation,0
B_408_true_beam_insolation,0
B_409_true_beam_insolation,0
B_410_true_beam_insolation,0
B_411_true_beam_insolation,0
B_412_true_beam_insolation,0
B_413_true_beam_insolation,0
B_414_true_beam_insolation,0
B_415_true_beam_insolation,0
B_416_true_beam_insolation,0
B_417_true_beam_insolation,0
B_418_true_beam_insolation,0
B_419_true_beam_insolation,0
B_420_true_beam_insolation,0
B_421_true_beam_insolation,0
B_422_true_beam_insolation,0
B_423_true_beam_insolation,0
B_424_true_beam_insolation,0
B_425_true_beam_insolation,0
B_426_true_beam_insolation,0
B_427_true_beam_insolation,0
B_428_true_beam_insolation,0
B_429_true_beam_insolation,0
B_430_true_beam_insolation,0
B_431_true_beam_insolation,0
B_432_true_beam_insolation,0
B_433_true_beam_insolation,0
B_434_true_beam_insolation,0
B_435_true_beam_insolation,0
B_436_true_beam_insolation,0
B_437_true_beam_insolation,0
B_438_true_beam_insolation,0
B_439_true_beam_insolation,0
B_440_true_beam_insolation,0
B_441_true_beam_insolation,0
B_442_true_beam_insolation,0
B_443_true_beam_insolation,0
B_444_true_beam_insolation,0
B_445_true_beam_insolation,0
B_446_true_beam_insolation,0
B_447_true_beam_insolation,0
B_448_true_beam_insolation,0
B_449_true_beam_insolation,0
B_450_true_beam_insolation,0
B_451_true_beam_insolation,0
B_452_true_beam_insolation,0
B_453_true_beam_insolation,0
B_454_true_beam_insolation,0
B_455_true_beam_insolation,0
B_456_true_beam_insolation,0
B_457_true_beam_insolation,0
B_458_true_beam_insolation,0
B_459_true_beam_insolation,0
B_460_true_beam_insolation,0
B_461_true_beam_insolation,0
B_462_true_beam_insolation,0
B_463_true_beam_insolation,0
B_464_true_beam_insolation,0
B_465_true_beam_insolation,0
B_466_true_beam_insolation,0
B_467_true_beam_insolation,0
B_468_true_beam_insolation,0
B_469_true_beam_insolation,0
B_470_true_beam_insolation,0
B_471_true_beam_insolation,0
B_472_true_beam_insolation,0
B_473_true_beam_insolation,0
B_474_true_beam_insolation,0
B_475_true_beam_insolation,0
B_476_true_beam_insolation,0
B_477_true_beam_insolation,0
B_478_true_beam_insolation,0
B_479_true_beam_insolation,0
B_480_true_beam_insolation,0
B_481_true_beam_insolation,0
B_482_true_beam_insolation,0
B_483_true_beam_insolation,0
B_484_true_beam_insolation,0
B_485_true_beam_insolation,0
B_486_true_beam_insolation,0
B_487_true_beam_insolation,0
B_488_true_beam_insolation,0
B_489_true_beam_insolation,0
B_490_true_beam_insolation,0
B_491_true_beam_insolation,0
B_492_true_beam_insolation,0
B_493_true_beam_insolation,0
B_494_true_beam_insolation,0
B_495_true_beam_insolation,0
B_496_true_beam_insolation,0
B_497_true_beam_insolation,0
B_498_true_beam_insolation,0
B_499_true_beam_insolation,0
B_500_true_beam_insolation,0
B_501_true_beam_insolation,0
B_502_true_beam_insolation,0
B_503_true_beam_insolation,0
B_504_true_beam_insolation,0
B_505_true_beam_insolation,0
B_506_true_beam_insolation,0
B_507_true_beam_insolation,0
B_508_true_beam_insolation,0
B_509_true_beam_insolation,0
B_510_true_beam_insolation,0
B_511_true_beam_insolation,0
B_512_true_beam_insolation,0
B_513_true_beam_insolation,0
B_514_true_beam_insolation,0
B_515_true_beam_insolation,0
B_516_true_beam_insolation,0
B_517_true_beam_insolation,0
B_518_true_beam_insolation,0
B_519_true_beam_insolation,0
B_520_true_beam_insolation,0
B_521_true_beam_insolation,0
B_522_true_beam_insolation,0
B_523_true_beam_insolation,0
B_524_true_beam_insolation,0
B_525_true_beam_insolation,0
B_526_true_beam_insolation,0
B_527_true_beam_insolation,0
B_528_true_beam_insolation,0
B_529_true_beam_insolation,0
B_530_true_beam_insolation,0
B_531_true_beam_insolation,0
B_532_true_beam_insolation,0
B_533_true_beam_insolation,0
B_534_true_beam_insolation,0
B_535_true_beam_insolation,0
B_536_true_beam_insolation,0
B_537_true_beam_insolation,0
B_538_true_beam_insolation,0
B_539_true_beam_insolation,0
B_540_true_beam_insolation,0
B_541_true_beam_insolation,0
B_542_true_beam_insolation,0
B_543_true_beam_insolation,0
B_544_true_beam_insolation,0
B_545_true_beam_insolation,0
B_546_true_beam_insolation,0
B_547_true_beam_insolation,0
B_548_true_beam_insolation,0
B_549_true_beam_insolation,0
B_550_true_beam_insolation,0
B_551_true_beam_insolation,0
B_552_true_beam_insolation,0
B_553_true_beam_insolation,0
B_554_true_beam_insolation,0
B_555_true_beam_insolation,0
B_556_true_beam_insolation,0
B_557_true_beam_insolation,0
B_558_true_beam_insolation,0
B_559_true_beam_insolation,0
B_560_true_beam_insolation,0
B_561_true_beam_insolation,0
B_562_true_beam_insolation,0
B_563_true_beam_insolation,0
B_564_true_beam_insolation,0
B_565_true_beam_insolation,0
B_566_true_beam_insolation,0
B_567_true_beam_insolation,0
B_568_true_beam_insolation,0
B_569_true_beam_insolation,0
B_570_true_beam_insolation,0
B_571_true_beam_insolation,0
B_572_true_beam_insolation,0
B_573_true_beam_insolation,0
B_574_true_beam_insolation,0
B_575_true_beam_insolation,0
B_576_true_beam_insolation,0
B_577_true_beam_insolation,0
B_578_true_beam_insolation,0
B_579_true_beam_insolation,0
B_580_true_beam_insolation,0
B_581_true_beam_insolation,0
B_582_true_beam_insolation,0
B_583_true_beam_insolation,0
B_584_true_beam_insolation,0
B_585_true_beam_insolation,0
B_586_true_beam_insolation,0
B_587_true_beam_insolation,0
B_588_true_beam_insolation,0
B_589_true_beam_insolation,0
B_590_true_beam_insolation,0
B_591_true_beam_insolation,0
B_592_true_beam_insolation,0
B_593_true_beam_insolation,0
B_594_true_beam_insolation,0
B_595_true_beam_insolation,0
B_596_true_beam_insolation,0
B_597_true_beam_insolation,0
B_598_true_beam_insolation,0
B_599_true_beam_insolation,0
B_600_true_beam_insolation,0
B_601_true_beam_insolation,0
B_602_true_beam_insolation,0
B_603_true_beam_insolation,0
B_604_true_beam_insolation,0
B_605_true_beam_insolation,0
B_606_true_beam_insolation,0
B_607_true_beam_insolation,0
B_608_true_beam_insolation,0
B_609_true_beam_insolation,0
B_610_true_beam_insolation,0
B_611_true_beam_insolation,0
B_612_true_beam_insolation,0
B_613_true_beam_insolation,0
B_614_true_beam_insolation,0
B_615_true_beam_insolation,0
B_616_true_beam_insolation,0
B_617_true_beam_insolation,0
B_618_true_beam_insolation,0
B_619_true_beam_insolation,0
B_620_true_beam_insolation,0
B_621_true_beam_insolation,0
B_622_true_beam_insolation,0
B_623_true_beam_insolation,0
B_624_true_beam_insolation,0
B_625_true_beam_insolation,0
B_626_true_beam_insolation,0
B_627_true_beam_insolation,0
B_628_true_beam_insolation,0
B_629_true_beam_insolation,0
B_630_true_beam_insolation,0
B_631_true_beam_insolation,0
B_632_true_beam_insolation,0
B_633_true_beam_insolation,0
B_634_true_beam_insolation,0
B_635_true_beam_insolation,0
B_636_true_beam_insolation,0
B_637_true_beam_insolation,0
B_638_true_beam_insolation,0
B_639_true_beam_insolation,0
B_640_true_beam_insolation,0
B_641_true_beam_insolation,0
B_642_true_beam_insolation,0
B_643_true_beam_insolation,0
B_644_true_beam_insolation,0
B_645_true_beam_insolation,0
B_646_true_beam_insolation,0
B_647_true_beam_insolation,0
B_648_true_beam_insolation,0
B_649_true_beam_insolation,0
B_650_true_beam_insolation,0
B_651_true_beam_insolation,0
B_652_true_beam_insolation,0
B_653_true_beam_insolation,0
B_654_true_beam_insolation,0
B_655_true_beam_insolation,0
B_656_true_beam_insolation,0
B_657_true_beam_insolation,0
B_658_true_beam_insolation,0
B_659_true_beam_insolation,0
B_660_true_beam_insolation,0
B_661_true_beam_insolation,0
B_662_true_beam_insolation,0
B_663_true_beam_insolation,0
B_664_true_beam_insolation,0
B_665_true_beam_insolation,0
B_666_true_beam_insolation,0
B_667_true_beam_insolation,0
B_668_true_beam_insolation,0
B_669_true_beam_insolation,0
B_670_true_beam_insolation,0
B_671_true_beam_insolation,0
B_672_true_beam_insolation,0
B_673_true_beam_insolation,0
B_674_true_beam_insolation,0
B_675_true_beam_insolation,0
B_676_true_beam_insolation,0
B_677_true_beam_insolation,0
B_678_true_beam_insolation,0
B_679_true_beam_insolation,0
B_680_true_beam_insolation,0
B_681_true_beam_insolation,0
B_682_true_beam_insolation,0
B_683_true_beam_insolation,0
B_684_true_beam_insolation,0
B_685_true_beam_insolation,0
B_686_true_beam_insolation,0
B_687_true_beam_insolation,0
B_688_true_beam_insolation,0
B_689_true_beam_insolation,0
B_690_true_beam_insolation,0
B_691_true_beam_insolation,0
B_692_true_beam_insolation,0
B_693_true_beam_insolation,0
B_694_true_beam_insolation,0
B_695_true_beam_insolation,0
B_696_true_beam_insolation,0
B_697_true_beam_insolation,0
B_698_true_beam_insolation,0
B_699_true_beam_insolation,0
B_700_true_beam_insolation,0
B_701_true_beam_insolation,0
B_702_true_beam_insolation,0
B_703_true_beam_insolation,0
B_704_true_beam_insolation,0
B_705_true_beam_insolation,0
B_706_true_beam_insolation,0
B_707_true_beam_insolation,0
B_708_true_beam_insolation,0
B_709_true_beam_insolation,0
B_710_true_beam_insolation,0
B_711_true_beam_insolation,0
B_712_true_beam_insolation,0
B_713_true_beam_insolation,0
B_714_true_beam_insolation,0
B_715_true_beam_insolation,0
B_716_true_beam_insolation,0
B_717_true_beam_insolation,0
B_718_true_beam_insolation,0
B_719_true_beam_insolation,0
B_720_true_beam_insolation,0
B_721_true_beam_insolation,0
B_722_true_beam_insolation,0
B_723_true_beam_insolation,0
B_724_true_beam_insolation,0
B_725_true_beam_insolation,0
B_726_true_beam_insolation,0
B_727_true_beam_insolation,0
B_728_true_beam_insolation,0
B_729_true_beam_insolation,0
B_730_true_beam_insolation,0
B_731_true_beam_insolation,0
B_732_true_beam_insolation,0
B_733_true_beam_insolation,0
B_734_true_beam_insolation,0
B_735_true_beam_insolation,0
B_736_true_beam_insolation,0
B_737_true_beam_insolation,0
B_738_true_beam_insolation,0
B_739_true_beam_insolation,0
B_740_true_beam_insolation,0
B_741_true_beam_insolation,0
B_742_true_beam_insolation,0
B_743_true_beam_insolation,0
B_744_true_beam_insolation,0
B_745_true_beam_insolation,0
B_746_true_beam_insolation,0
B_747_true_beam_insolation,0
B_748_true_beam_insolation,0
B_749_true_beam_insolation,0
B_750_true_beam_insolation,0
B_751_true_beam_insolation,0
B_752_true_beam_insolation,0
B_753_true_beam_insolation,0
B_754_true_beam_insolation,0
B_755_true_beam_insolation,0
B_756_true_beam_insolation,0
B_757_true_beam_insolation,0
B_758_true_beam_insolation,0
B_759_true_beam_insolation,0
B_760_true_beam_insolation,0
B_761_true_beam_insolation,0
B_762_true_beam_insolation,0
B_763_true_beam_insolation,0
B_764_true_beam_insolation,0
B_765_true_beam_insolation,0
B_766_true_beam_insolation,0
B_767_true_beam_insolation,0
B_768_true_beam_insolation,0
B_769_true_beam_insolation,0
B_770_true_beam_insolation,0
B_771_true_beam_insolation,0
B_772_true_beam_insolation,0
B_773_true_beam_insolation,0
B_774_true_beam_insolation,0
B_775_true_beam_insolation,0
B_776_true_beam_insolation,0
B_777_true_beam_insolation,0
B_778_true_beam_insolation,0
B_779_true_beam_insolation,0
B_780_true_beam_insolation,0
B_781_true_beam_insolation,0
B_782_true_beam_insolation,0
B_783_true_beam_insolation,0
B_784_true_beam_insolation,0
B_785_true_beam_insolation,0
B_786_true_beam_insolation,0
B_787_true_beam_insolation,0
B_788_true_beam_insolation,0
B_789_true_beam_insolation,0
B_790_true_beam_insolation,0
B_791_true_beam_insolation,0
B_792_true_beam_insolation,0
B_793_true_beam_insolation,0
B_794_true_beam_insolation,0
B_795_true_beam_insolation,0
B_796_true_beam_insolation,0
B_797_true_beam_insolation,0
B_798_true_beam_insolation,0
B_799_true_beam_insolation,0
B_800_true_beam_insolation,0
B_801_true_beam_insolation,0
B_802_true_beam_insolation,0
B_803_true_beam_insolation,0
B_804_true_beam_insolation,0
B_805_true_beam_insolation,0
B_806_true_beam_insolation,0
B_807_true_beam_insolation,0
B_808_true_beam_insolation,0
B_809_true_beam_insolation,0
B_810_true_beam_insolation,0
B_811_true_beam_insolation,0
B_812_true_beam_insolation,0
B_813_true_beam_insolation,0
B_814_true_beam_insolation,0
B_815_true_beam_insolation,0
B_816_true_beam_insolation,0
B_817_true_beam_insolation,0
B_818_true_beam_insolation,0
B_819_true_beam_insolation,0
B_820_true_beam_insolation,0
B_821_true_beam_insolation,0
B_822_true_beam_insolation,0
B_823_true_beam_insolation,0
B_824_true_beam_insolation,0
B_825_true_beam_insolation,0
B_826_true_beam_insolation,0
B_827_true_beam_insolation,0
B_828_true_beam_insolation,0
B_829_true_beam_insolation,0
B_830_true_beam_insolation,0
B_831_true_beam_insolation,0
B_832_true_beam_insolation,0
B_833_true_beam_insolation,0
B_834_true_beam_insolation,0
B_835_true_beam_insolation,0
B_836_true_beam_insolation,0
B_837_true_beam_insolation,0
B_838_true_beam_insolation,0
B_839_true_beam_insolation,0
B_840_true_beam_insolation,0
B_841_true_beam_insolation,0
B_842_true_beam_insolation,0
B_843_true_beam_insolation,0
B_844_true_beam_insolation,0
B_845_true_beam_insolation,0
B_846_true_beam_insolation,0
B_847_true_beam_insolation,0
B_848_true_beam_insolation,0
B_849_true_beam_insolation,0
B_850_true_beam_insolation,0
B_851_true_beam_insolation,0
B_852_true_beam_insolation,0
B_853_true_beam_insolation,0
B_854_true_beam_insolation,0
B_855_true_beam_insolation,0
B_856_true_beam_insolation,0
B_857_true_beam_insolation,0
B_858_true_beam_insolation,0
B_859_true_beam_insolation,0
B_860_true_beam_insolation,0
B_861_true_beam_insolation,0
B_862_true_beam_insolation,0
B_863_true_beam_insolation,0
B_864_true_beam_insolation,0
B_865_true_beam_insolation,0
B_866_true_beam_insolation,0
B_867_true_beam_insolation,0
B_868_true_beam_insolation,0
B_869_true_beam_insolation,0
B_870_true_beam_insolation,0
B_871_true_beam_insolation,0
B_872_true_beam_insolation,0
B_873_true_beam_insolation,0
B_874_true_beam_insolation,0
B_875_true_beam_insolation,0
B_876_true_beam_insolation,0
B_877_true_beam_insolation,0
B_878_true_beam_insolation,0
B_879_true_beam_insolation,0
B_880_true_beam_insolation,0
B_881_true_beam_insolation,0
B_882_true_beam_insolation,0
B_883_true_beam_insolation,0
B_884_true_beam_insolation,0
B_885_true_beam_insolation,0
B_886_true_beam_insolation,0
B_887_true_beam_insolation,0
B_888_true_beam_insolation,0
B_889_true_beam_insolation,0
B_890_true_beam_insolation,0
B_891_true_beam_insolation,0
B_892_true_beam_insolation,0
B_893_true_beam_insolation,0
B_894_true_beam_insolation,0
B_895_true_beam_insolation,0
B_896_true_beam_insolation,0
B_897_true_beam_insolation,0
B_898_true_beam_insolation,0
B_899_true_beam_insolation,0
